２０１８年のお出掛けの記録

04/22 散歩(蛸薬師～AEON～自宅)、ビデオ(シン・ゴジラ、君の名は)。羽生パレード
      原の辻古墳、万葉公園、遣新羅使の墓、平山旅館の風呂、
      晩飯は壱岐牛、イカ一夜干し
 5/01 北山～唐津～呼子～壱岐市・出会いの村、湯川温泉サンドーム、晩飯はカップ麺
 4/30 吉野ヶ里遺跡、ツムゴロウ公園、古湯温泉、晩飯は回転寿司
 4/29 吹田～佐賀県富士町関屋・北山キャンプ場、やまびこの湯、晩飯は牛肉煮込み

 4/25 コーナン、キャンプの準備
 4/24 出社、朝帰り
 4/18 府民牧場、かっぱ寿司
 4/17 出社、スシロー
 4/11 須磨浦山上遊園、お好み焼き
 4/10 出社、晩飯はそば
 4/04 下水道科学館、本や
 4/03 万博公園花見

 3/28 千里南公園でラーメン、スシロー
 3/27 出社（奈良水文）
 3/24～3/27 東京・山崎家
 3/21 拓未がリンパ線、外出なし
 3/20 出社（防災水利公開委員会）
 3/14 エキスポランド
 3/13 出社（社、ＰＣ）
 3/07 樫原市立昆虫館、樫原子ども科学館
 3/06 大阪市立科学館

 2/29 人と自然の博物館
 2/28 琵琶湖博物館で葦笛作り
 2/22 京都防災水利研究会、スシロー
 2/21 出社（～25:00）
 2/15 琵琶湖博物館、茨木で豚骨ラーメン
 2/14 造成ＪＶで仕事
 2/11 朝帰り、千里中央公園、マクド
 2/08 朝帰り、伊丹こども科学館、台湾ラーメン
 2/07 朝帰り、出社
 2/01 明石天文科学館、舞子プロムナード、お好み焼き

 1/31 朝帰り、休養、たこ焼き
 1/25 南京町食べ歩き、神戸海洋科学館
 1/24 ＳＦＡ会議、神戸解析、朝帰り
 1/18 神戸青少年科学館
 1/17 大阪市科学館、スシロー
 1/12 自然史博物館、木の遊具
 1/11 王子動物園
 1/10 琵琶湖博物館
 1/05 銀行、本屋
 1/04 福島→吹田
 1/03 テルメ泊稜、桑折
 1/02 十字屋、同級会（ホテル王将）
 1/01 柳川温泉


 ２００３年のお出掛けの記録

12/31 山辺へ、太助寿司、ユピア
12/30 福島テレサ
12/29 桑折町へ向けて出発
12/28 スシロー
12/27 拓未と医者、出社
12/23 引越手伝い、ケーキ、寿司
12/21 拓未が水疱瘡、市民病院
12/20 体操教室、水泳教室、すき焼き
12/14 高桐院、かっぱ寿司
12/13 朝帰り、水泳、体操、買い物、焼き肉
12/07 ムーブ２１、コーナン、夜は鍋
12/06 予防注射、年賀状、マネキヤ

11/30 朝帰り、双六、まねきや、スシロー
11/29 水泳教室、体操教室、夜勤（神戸空港）
11/24 伊丹子供科学館
11/23 コーナン、かっぱ寿司
11/22 京都防災水利研究会
11/16 緑地公園バーベキュー（バザー打ち上げ）
11/15 出社（神戸空港）
11/09 大阪市立科学館
11/08 出社（神戸空港）
11/03 バザー、とれとれ屋
11/02 生協まつり
11/01 午前中は休養、コーナン、夜はツナサラダ

10/26 吉備町でミカン狩り、かなや明恵狭温泉、スシロー
10/25 吉備町花の里河川公園、かなや明恵狭温泉
10/19 靴修理、かっぱ寿司
10/18 出社、オムレツで晩飯
10/13 ビッグバン、たこ焼き
10/12 五月が丘市民運動会、スシロー
10/11 水泳教室、お好み焼き
10/05 曽爾高原、月ヶ瀬温泉
10/04 サンビレッジ曽爾、曽爾高原

 9/28 社内旅行（桜島、薩摩城、流しそうめん、知覧平和記念館、知覧武家屋敷）
 9/27 社内旅行（酒匠工房、仙巌園、古里記念館、霧島温泉）
 9/23 青蓮寺湖ブドウ狩り、山水園（赤目温泉）
 9/21 拓未風邪で休養
 9/20 支社研究発表会
 9/15 影きよ洞探検、エコミュージアム、長者森、秋芳洞温泉
 9/14 ＳＬ山口号、秋芳洞、カルスト台地、科学館
 9/13 秋芳洞オートキャンプ場
 9/07 美山村、日吉温泉
 9/06 美山自然文化村

 8/31 人と自然の博物館、大沢温泉（フルーツフラワーパーク）
 8/30 午前出社、アクアピアプール、スシロー
 8/24 拓未とアクアピアのプール、スシロー
 8/23 出社（神戸空港）、徹夜
 8/17 新幹線で大阪・吹田へ
 8/16 半田へ直行、山崎家と昼食、うぶかの郷、半田泊
 8/15 盆の集まり、りんご温泉
 8/14 墓参り、十字屋、山寺、ユピア、花火鑑賞
 8/13 半田で休憩、材木岩、ユピア、盆踊り、大寺泊
 8/12 夜行バスで福島へ出発
 8/10 万博おゆばで散髪、入浴
 8/09 出社
 8/03 技術士試験、南森町～淡路、ビックリドンキー、拓未はアクアピア
 8/02 出社、夏祭りin五月が丘

 7/27 伊根町本庄浜、加悦温泉、白黒ラーメン
 7/26 碇高原キャンプ場、宇川温泉
 7/21 京阪家具、こんぴらや、伊丹子供科学館
 7/20 京阪家具、サンリビング、シスロー
 7/19 出社
 7/13 リトミック発表会、アイビス、不二屋
 7/12 午後出社（神戸空港）
 7/06 ＳＯＫＫ、風邪で休養
 7/05 ＡＴＣの大塚家具

 6/30 赤穂海浜公園、潮干狩り、赤穂の回転寿司
 6/29 赤穂海浜公園キャンプ場、赤穂かんぽの宿
 6/22 グレース懇親会、湯川家具、かっぱ寿司
 6/21 山下家具、万博おゆば
 6/15 バザーの準備、マンダラ展、とれとれ屋
 6/14 出社（東洋ＪＶ）
 6/08 午前は休養、江坂公園、東急ハンズ、王将
 6/07 井上医院、デリィパ、牛角
 6/01 朝帰り、家で休養、スシロー

 5/31 出社、翌日朝まで
 5/25 潮岬灯台、ホテル浦島
 5/24 潮岬キャンプ場、珊瑚の湯
 5/18 グレース日曜参観、伊丹こども科学館、とれとれ屋
 5/17 散髪、伊丹バラ園
 5/11 クレヨンハウス、東急ハンズ
 5/10 イズミヤ、晩飯はサシミ
 5/05 ６：００着、亥の子谷公園、テレビ観劇、お好み焼き
 5/04 民俗芸能博物館、鶴富屋敷、高千穂峡、ボート、高千穂温泉、臼杵からフェリー
 5/03 西米良温泉（湯タート）、椎葉村、神楽見学、ひえつきの里キャンプ場
 5/02 堀切峠、サボテン園、鵜戸神宮、馬の館、灯台、ホテルの温泉、キャンプ場
 5/01 宮崎港、青島、子供の国、ホテルの温泉、白浜キャンプ場

 4/30 １９：３０のフェリーで宮崎へ
 4/29 ヒマラヤ、吉野屋、千里南公園、スシロー
 4/27 千里子供カーニバル
 4/26 亥の子谷公園、アルペン、はなまる
 4/20 Ｂｉｇ、コーナン、スシロー
 4/19 千里中央公園、千中ピーコック、お好み焼き
 4/13 朝帰り、摂津峡公園で花見
 4/12 出社（神戸空港）で徹夜
 4/06 万博公園で花見
 4/05 ヒマラヤ、アルペン、ジャスコ

 3/30 児童文学館、万博公園、スシロー
 3/29 水泳教室、千里南公園、出社
 3/23 ビッグバン（クルミちゃん）、スシロー
 3/22 出社（神戸空港）
 3/21 出社（神戸空港）
 3/16 花の里温泉・祥風苑、とれとれ屋
 3/15 出社（紀淡海峡、帰宅は２３時）
 3/09 拓未を市民病院へ、靴修理
 3/08 出社（神戸空港、帰宅は２４時）
 3/02 北野天満宮梅園、かっぱ寿司
 3/01 出社（神戸空港）、焼きそば

 2/23 ビッグバン
 2/22 ホンダ、体操教室
 2/16 ムーブ２１、かっぱ寿司
 2/15 出社、散髪、民子は伽藍堂
 2/11 大阪市立科学館、太陽温泉
 2/09 琵琶湖博物館
 2/08 児童文学館、かっぱ寿司
 2/02 デェリパで親子クッキング、お好み焼き
 2/01 南京町

 1/26 伊丹市子供科学館（ヘリで遊ぶ）
 1/25 大阪市立科学館（ヘリ購入）
 1/19 トイザラス
 1/18 北野天満宮、児童文学館、とれとれ亭
 1/13 江坂公園、クレヨンハウス
 1/12 万博公園ニューイヤーフェステバル、民博、函館市場
 1/11 樋野医院、拓未は体操教室、イズミヤ、晩飯は刺身
 1/05 朝、大阪着、家で休養
 1/04 こぶしラーメン、夜行バスで大阪へ
 1/03 山辺から半田へ、黒沢温泉、太助寿司
 1/02 正福寺、十字屋
 1/01 銀山温泉

２００２年のお出掛けの記録

12/31 実家でのんびり、ヤマザワ
12/30 半田から山辺へ、ゆぴあ
12/29 朝、福島着、半田に宿泊
12/28 夜行バスで福島へ
12/23 家で休養
12/22 家でのんびり
12/21 拓未がインフルエンザ、休養
12/15 清水寺、函館市場
12/14 千里図書館、体操教室、すき焼き
12/08 ドリーム２１、かっぱ寿司
12/07 大阪市立科学館、たこ焼き
12/01 大徳寺

11/30 ビデオ、本、たこ焼き
11/24 緑地公園、夜は鍋
11/23 出社（神戸空港解析）
11/17 浦村のカキ、二見シーサイドパーク、伊勢神宮、月ヶ瀬温泉
11/16 パルケエスパーニャ、マリンパールとば
11/10 上桂～嵐山（地蔵院、松尾大社、嵐山）
11/09 車の掃除、散歩
11/04 クレヨンハウスでランチ、ジャスコ
11/03 生協まつり、コーナン
11/02 グレース幼稚園バザー

10/27 ジャスコでテレビ、マクド、お好み焼き
10/26 伊丹市立子供科学館、ジャスコ、手巻き寿司
10/20 ジャスコ、ミドリ電機、お好み焼き
10/19 オルゴール博物館、ジンギスカン
10/18 親睦会旅行（有馬温泉・兆楽）
10/14 ディリパで仮面ライダー、イズミヤ
10/13 技術士一次試験、とれとれ亭
10/12 出社（受験勉強）
10/06 御在所岳、カモシカセンター、湯の山温泉
10/05 関宿、グリーンランドあさけ、湯の山温泉

 9/29 イズミヤの公園、とれとれ亭
 9/28 出社（支社研究発表会）
 9/23 千里中央公園（民子は児童文学館）
 9/22 つり橋の里、野猿、昴の郷
 9/21 つり橋の里キャンプ場
 9/16 白島海岸、浄土ヶ浦、トカゲ岩、皆生温泉
 9/15 国賀海岸遊覧船、摩天涯、通天橋、羽衣荘で風呂、アイランドパーク
 9/14 七類港→西郷港へ、水若酢神社、郷土館、創生館、五箇温泉、アイランドパーク
 9/08 万博公園（児童文学館）、上新庄のコーナン、お好み焼き
 9/07 毎日新聞、ジュンク堂、大丸レストラン
 9/01 篠山チルドレンミュージアム、かっぱ寿司

 8/31 出社
 8/25 児童文学館、クジラボート
 8/24 出社
 8/18 福島～吹田へ朝帰り、ジャスコ、田村書店
 8/17 半田で囲碁、夜行バスで吹田へ
 8/16 峠駅、滑川温泉、半田
 8/15 肘折温泉（いでゆ館、カルデラ館）
 8/14 十字屋、紅花資料館、碁点温泉
 8/13 福島へ１０時に到着、昼食後、七ガ宿、楢下経由で天童温泉ユピア
 8/12 夜行バスで福島へ出発
 8/11 コーナン、ヒマラヤ、アルペン
 8/10 出社、まねきや
 8/04 ジャスコ、かっぱ寿司
 8/03 水泳教室、夏祭りin五月が丘

 7/28 インティライミ大阪、天六の元禄寿司
 7/27 出社（徹夜）、民子は病院
 7/21 海水浴、温泉
 7/20 碇高原キャンプ場、温泉
 7/14 リトミック発表会、千里中華街
 7/13 民博「ソウルスタイル２００２」、本屋
 7/07 岩倉峡ふれあい公園、モクモクファーム、月ヶ瀬温泉
 7/06 上野公園忍者屋敷、岩倉峡ふれあいキャンプ場、サンピア伊賀

 6/30 拓未が風邪、Ｂｉｇ、お好み焼き
 6/29 タミコはコンサート、拓未と留守番、手巻き寿司
 6/23 いのっこ祭り、コーナン、かっぱ寿司
 6/22 技術本部出張
 6/16 瀞の郷、和船で瀞八丁、玉置神社、上北山温泉
 6/15 １６９号経由で瀞の郷
 6/09 潮岬、くじら博物館、国民宿舎で昼飯、喜代門の湯
 6/08 串本海中公園、望楼の芝キャンプ場、珊瑚の湯
 6/02 イズミヤ
 6/01 外出なし

 5/26 グレース幼稚園運動会、友栄寿司
 5/25 大阪市立科学館、とれとれ屋
 5/19 運動会延期、大阪市立科学館
 5/18 会社、ガスト、大阪市立科学館
 5/12 アサヒビール、吹田産業祭り、くら寿司
 5/11 千里阪急、出社
 5/06 八幡浜～与島～吹田のコースで帰宅、近所の公園
        八幡浜を１時に出発、６時に帰宅。
        午後は拓未をつれて紫金山公園へ。かっぱ寿司。
 5/05 霧島の新湯、霧島神宮、かんぽの宿日向、臼杵でフェリー
        キャンプ場を１０時半出発。霧島温泉の新湯、霧島神宮参拝後に食事。
        かんぽの宿日向で入浴後、臼杵へ向かう。
        おみやげをかって乗船。
 5/04 桜島、焼き肉
        垂水方面から桜島へ。
        道の駅でアイス、ビジターセンターを見て、展望所へ向かう。
        烏島跡展望所で昼飯。白浜温泉で入浴し、拓未のアイス。
        途中のスーパーで焼き肉の食材購入。拓未の目薬。キャンプ場近くで酒購入。
 5/03 開聞岳ふれあい公園で草スキー、砂むし温泉、霧島高原キャンプ場、温泉
        草スキーの後、そば、アイス。
        砂むし温泉に入り、霧島高原キャンプ場をめざす。
        キャンプ場近くで夕食を取り、酒を買って温泉に入る。
 5/02 宮崎港～指宿～開聞岳ふれあい公園、国民宿舎で温泉入浴
        一般道で加治木まで、九州道、指宿スカイラインを利用
        休暇村指宿のエコキャンプを経由して、開聞岳ふれあい公園へ。
        途中で酒を購入。設営後に国民宿舎で入浴
 5/01 大阪南港からフェリーで出発
        フェリー乗り場で酒とつまみ
        拓未のジュース

 4/29 外出なし、キャンプの準備
 4/28 千里子供カーニバル、友栄寿司
 4/27 コーナン、ヒマラヤ、アルペン
 4/21 フォルクローレコンサート
 4/20 緑地公園でＢＢＱ
 4/14 緑地公園、アルペン、ヒマラヤ
 4/13 トイザラス、イズミヤ、友栄寿司
 4/07 近所の公園、コーナン
 4/06 万博公園、グリーンスタジオ

 3/31 姫路城
 3/30 万博公園花見（木村、大橋、長谷川、他）、水泳、箕面友栄寿司
 3/24 千里南公園、かっぱ寿司持ち帰り
 3/23 出社
 3/21 出社
 3/17 エキスポランド、かっぱ寿司
 3/16 淀川河川公園でダッチオーブン
 3/10 服部緑地（紙芝居、植物園）、イズミヤ、とれとれ屋
 3/09 千里南公園へ自転車で、恐竜ボート
 3/03 万博公園梅林、国立民族博物館、タミコは東京
 3/02 出社、タイヤ館茨木、タミコは東京

 2/24 石山寺、シャケ飯
 2/23 万博公園梅林、民博、お好み焼き
 2/17 近つ飛鳥風土記の丘博物館、とれとれ屋
 2/16 午後から出社、家でお好み焼き
 2/11 大阪城、歴史博物館、ＮＨＫ、家でお好み焼き
 2/10 民子は病院、拓未と散歩、ラーメンとおにぎり
 2/09 出社、クレヨンハウス、家で鍋
 2/03 北野天満宮、コーナン、家で鍋
 2/02 長居公園（自然史博物館）、スシロー

01/27 伊丹子供科学館、武田尾温泉、お好み焼き
01/26 イズミヤ、寄せ鍋
01/20 琵琶湖博物館
01/19 拓未が風邪，外出なし
01/14 平安神宮，銀閣寺，友栄寿司（高槻）
01/13 人と自然の博物館
01/12 北野天満宮（玄樹と奈那子のお守り）
01/06 吹田着，ジャスコ，生協
01/05 半田から吹田に向けて出発（夜行バス）
01/04 ずっと家（半田）にいた
01/03 山形に買い物，山辺から半田へ，太助寿司，鷹山の湯
01/02 正福寺，ゆぴあ
01/01 ずーと家（大寺）にいた


２００１年のお出掛けの記録

12/31 半田～山辺，太助寿司，ゆぴあ
12/30 半田到着，生協，ラーメン屋，ヨークベニマル
12/29 散髪，金券ショップ，半田へ向けて出発（夜行バス）
12/24 クリスマスケーキ
12/23 拓未のスケーター，友栄寿司
12/22 牛滝温泉（いよやかの郷）
12/16 三十三間堂、京都国立博物館、アトム寿司
12/15 出社、加古里子の講演、クレヨンハウスで食事
12/09 宇治の本屋さん
12/08 ヒマヤラ、回転すし（牧落の友栄）
12/02 大徳寺（高桐院）、家でお好み焼き
12/01 拓未の七五三（伊佐那岐神社）、万博公園

11/25 土渕海峡、大阪城残石公園、吉田温泉、フェリーで帰宅
11/24 オリーブ公園、寒霞渓、太陽の丘、銚子渓、オリーブ温泉、ふるさと村キャビン
11/23 日生からフェリー、マルキン醤油、映画村、オリーブ温泉、ふるさと村キャビン
11/18 自転車や、本屋、部屋の片づけ、鶏の蒸し焼き
11/17 いずみや、コーナン、牡蠣鍋
11/11 へそ公園、西脇馬事公苑、かっぱ寿司
11/10 東はりま日時計の丘公園キャンプ場、門柳温泉、テラドーム
11/04 生協まつり、コーナン（備長炭）、アルペン
11/03 グレース幼稚園学園祭

10/28 ドイツの森、和気鵜飼温泉
10/27 吉井天竜キャンプ場、天竜天文台
10/21 薬師寺、かっぱ寿司
10/20 出勤（当番）、イエローハット、散髪
10/14 黒潮温泉、黒潮市場、かっぱ寿司
10/13 野上町キャンプ場、美里温泉
10/08 奈良国立博物館、かっぱ寿司
10/07 二上公園、お好み焼き
10/06 出社（福井土砂災害情報）

 9/30 大阪市内ドライブ（中央図書館）、かっぱ寿司
 9/29 琵琶湖でカヌー（社内旅行）
 9/24 グリーンエコー笠形、竹取の湯
 9/23 幼稚園説明会、グリーンエコー笠形
 9/22 支社研究発表会
 9/16 花園村（恐竜ランド、恐竜館、花園温泉）、かっぱ寿司
 9/15 生石高原、清水町（温泉、バンガロー）
 9/09 モノレール、大江山鬼交流館、近くの風呂
 9/08 大江山憩いの広場（加悦町）
 9/02 美山町茅葺住宅
 9/01 出社、美山町茅葺き記念館

 8/26 パナソニックスクエア、ＩＭＰ
 8/25 拓未と銀行、スーパー、コーナン、かっぱ寿司
 8/19 本屋だけ、テレビ、読書
 8/18 会社、コーナン（イス、炭）、ジャスコ（ビデオ）
 8/16 半田～吹田
 8/15 山辺～ユピア～半田
 8/14 蔵王温泉大露天風呂
 8/13 盆踊り
 8/12 吹田～館腰～山辺、同級会
 8/11 日直当番、かっぱ寿司
 8/05 むさしの里、ひまわり畑、温泉（山崎）
 8/04 長林キャンプ場、瑠璃寺、モンキーパーク

 7/29 黒豆の館、草山温泉
 7/28 ハイマート佐中
 7/22 グリーンパーク山東、ジョイ伊吹、すし太郎持ち帰り
 7/21 伊吹山、関ヶ原、ジョイ伊吹
 7/20 伊吹山キャンプ場（名神事故渋滞）
 7/15 拓未のリトミック発表会、かっぱ寿司
 7/14 リトミック発表会の準備
 7/08 拓未発熱
 7/07 拓未発熱（点滴）、カメラ購入
 7/01 エルシティ南港

 6/30 ムーブ２１、クレヨンハウス
 6/24 宝塚記念、すし太郎持ち帰り
 6/23 拓未が発熱
 6/17 コーナン、半田のばーちゃん
 6/16 出社
 6/10 トイザラスでピタゴラス、ビッグで酒
 6/09 イズミヤで買い物（スーツ、靴）
 6/03 日の岬パーク、かっぱ寿司
 6/02 日の岬キャンプ場

 5/27 琵琶湖こどもの国、朽木温泉、すし太郎
 5/26 風車村、朽木温泉、六矢崎キャンプ場
 5/20 拓未が発熱、コーナンでランタン
 5/19 出勤（回線切替）
 5/13 吹田産業祭、アサヒビール工場
 5/12 五月山
 5/06 ～六甲山ドライブ、かっぱ寿司
 5/05 いこいの村～三愛高原～別府温泉～大分港～
 5/04 仙酔峡ロープウェー、大観望、黒川温泉
 5/03 草千里、火山博物館、月廻り温泉
 5/02 吹田～瀬戸大橋～大洲～三崎～佐賀関～いこいの村、夢の湯家族風呂

 4/30 ヒマラヤ、アルペン、すし若葉
 4/29 南千里子供カーニバル
 4/28 散髪、ビッグ
 4/22 五月山、箕面ビジターセンター、本屋
 4/21 イズミヤ、若葉で寿司
 4/15 摂津峡、すし太郎
 4/14 出社、コーナン
 4/08 醍醐寺
 4/07 五月山、かっぱ寿司
 4/01 赤穂海浜公園、すし太郎

 3/31 奈良公園
 3/25 ヒマラヤ、高松宮杯
 3/24 会社、南千里公園
 3/20 ヒマラヤ、コーナン
 3/18 万博公園、千里中央公園
 3/17 新大阪駅、会社
 3/11 王子動物園
 3/10 箕面スパーガーデン
 3/04 民子カゼ、３時間出社、寿司持ち帰り
 3/03 民子カゼ、ビデオ、紫金山公園

 2/25 ビッグバン
 2/24 出社
 2/18 琵琶湖博物館
 2/17 なにわの海の時空館
 2/12 伊丹市立こども科学館、かっぱ寿司
 2/11 堺市ハーベストの丘
 2/10 出社
 2/04 弥生文化博物館
 2/03 北野天満宮
 
 1/28 有馬温泉
 1/27 出社、晩飯は焼きそば
 1/21 有馬温泉
 1/20 家でゴロゴロ（民子が風邪）
 1/14 ツタヤ、すし太郎持ち帰り
 1/13 一歩もでなかった（拓未の目が真っ赤）
 1/08 マイカル茨木、かっぱ寿司、湯の国ジャポン
 1/07 イズミヤ、くら寿司
 1/06 半田～吹田、すし太郎
 1/05 大寺～半田
 1/04 山形駅で買い物
 1/03 かっぱ寿司、福島～大寺
 1/02 大寺～半田、民子は同級会
 1/01 正福寺、ゆぴあ

２０００年のお出掛けの記録

12/31 山形駅で買い物
12/30 半田から山辺へ、南陽で寿司、ゆぴあ
12/29 夜行バスで福島へ
12/24 ビデオ屋、寿司とケーキでクリスマス
12/17 ビデオ屋、イズミヤ、すし太郎
12/16 宝塚ファミリーランド、東川家でパーティ
12/10 有馬温泉
12/09 明日香村（高松塚古墳、飛鳥資料館）
12/03 ビデオ屋、拓未が風邪
12/02 橿原神宮、博物館

11/26 昆陽池、昆虫館、すし太郎
11/25 保険、トイザラス、コーナン、ジャスコ
11/23 彦根城、近江温泉
11/19 須磨水族園
11/18 保険、コーナン、すし太郎
11/12 ＲＣＣＭ試験
11/11 大徳寺、高台寺
11/05 生協まつり
11/04 拓未とジャパン、公園
11/03 万博公園で子連れ宴会

10/29 イズミヤ、コーナン、すし太郎
10/28 廣田医院
10/22 コーナン、すし太郎
10/21 廣田医院、長城、紫金山公園（東川家と出会う）
10/15 コーナン、野田屋、家で焼き肉
10/14 イズミヤ、公園、すし太郎
10/09 午後出社
10/08 渦潮科学館、鳴門大橋、淡路島牧場
10/07 五色町のキャンプ場、ウエルネスパーク五色
10/01 イズミヤ、すし太郎

09/30 回線切替のため出社
09/24 生野銀山、宝探し体験、黒川温泉
09/23 サーバー更新のため出社
09/17 拓未が発熱
09/16 養父、朝来、黒川温泉、拓未が嘔吐、発熱
09/15 養父町古代村、植村直巳冒険館、養父温泉(但馬楽座)、高床式倉庫
09/10 千里中央公園、コーナン、イズミヤ
09/09 支社研究発表会
09/03 蒜山高原、鏡成、ジャージーランド、快湯館
09/02 蒜山高原キャンプ場、休暇村

08/27 人と自然の博物館、キリンビール工場
08/26 親睦旅行で有馬・向陽閣、ロープウェー、三田屋、すし太郎（民子）
08/20 イズミヤ
08/19 眼鏡屋、イズミヤ、すし太郎
 8/16 半田発～仙台～吹田、阪急で晩飯購入
 8/15 ユピア、蕎麦屋、半田に宿泊
 8/14 正福寺、安国寺、安達峰一郎記念館、県民の森、山辺に宿泊
 8/13 鈴木医院、山辺に宿泊
 8/12 半田発、冷やしラーメン、ユピア、山辺に宿泊
 8/11 半田の阿部家に到着、ラーメン屋、半田に宿泊
 8/10 五月が丘～京都～福島
08/06 生協、イズミヤ、コーナン
08/05 本屋、西松や、夏祭in五月が丘、すし太郎

07/30 大仙公園（ワッショイ！２０００）
07/29 出勤（神戸空港）
07/23 泉の森、天の川温泉
07/22 天川村洞川キャンプ場、洞川温泉
07/20 千里中央（リトミック発表会、ヒス）、コーナン、すし太郎
07/16 熊野本宮大社、クアハウス熊野本宮
07/15 川湯温泉野営場木魂の里、渡瀬温泉
07/09 コーナン、ガビ・イザ避難、児童文学館、すし持ち帰り
07/08 拓未が風邪気味、午後はコーナン
07/02 るり渓高原
07/01 トイザラス茨木店、午後は昼寝

06/25 鶴見緑地
06/24 鶴見緑地
06/18 鶴見緑地（いきいき地球館）、すし太郎（民子）
06/17 神戸空港委員会
06/11 琵琶湖博物館
06/10 会社からクレヨンハウス
06/04 能勢農場（動物園）、能勢の郷
06/03 ゴロゴロしてた

05/28 ジャスコ（自転車）、クレヨンハウス（ぜんぶゴリラ）
05/27 トイザラス
05/21 万博公園（ソラード）
05/20 出社（当番）
05/14 吹田産業フェアー、アサヒビール感謝デー、すし持ち帰り
05/13 千里阪急で釘煮、コーナン
05/07 アクアピア芥川、すし太郎
05/06 紫金山公園に拓未と二人で
05/05 中村～仁淀村～西条～瀬戸大橋～吹田
05/04 爪白～足摺岬～中村（四万十川河川敷）
05/03 内子～竜串（爪白キャンプ場）
05/02 吹田～瀬戸大橋～道後温泉～内子

04/29 鶴見緑地
04/30 北千里公園でＢＢＱ
04/23 吉野山
04/22 緑地公園でＢＢＱ
04/16 倉吉市打吹公園、鳥取砂丘、粟倉温泉
04/15 三朝温泉、関金温泉
04/09 万博公園で花見
04/08 淡輪遊園、みさき公園
04/02 甲子園球場（福島商業）、遊園パーク、すし太郎
04/01 歯医者、散髪、五月山

03/26 本因坊秀策、水軍城、平山郁夫博物館、多々良温泉
03/25 尾道、因島、弓削島
03/20 府立花の文化園、すし太郎
03/19 リトミック、出社、すし若葉
03/18 出社
03/12 北野天満宮、ミリカ千里の湯、かう苑
03/11 出社
03/05 王子動物園、回転すし／海鮮
03/04 ゴロゴロ、コーナン

02/27 綾部山梅林、すし太郎
02/26 出勤（防災水利）
02/20 ジャスコシティ高槻
02/19 有馬温泉（有馬ヘルスセンター）
02/13 千里中央、クレヨンハウス、江坂図書館
02/12 大泉緑地
02/11 トイザラス、アトムボーイ
02/06 民子風邪、選挙、ピザ
02/05 民子風邪、公園、寿司（持ち帰り）

01/30 ホンダ、シャトレーゼ、かう苑
01/29 ホンダ、歯医者、風邪で静養
01/23 那智の滝、青岸渡寺、那智大社（碁石）、浦島（狼煙の湯、忘帰洞）、帰宅
01/22 潮岬、ホテル浦島（忘帰洞、玄武洞）、国民休暇村南紀勝浦
01/16 アクトピア芥川、高槻堅田温泉、「くら」
01/15 下水道科学館
01/10 家でゴロゴロ、亥ノ子谷公園、すし太郎（持ち帰り）
01/09 能勢の郷、汐の湯温泉、鍋
01/08 二日酔いでゴロゴロ
01/05 半田～吹田、仙台空港で昼飯
01/04 Docomo、鉄平ラーメン
01/03 ゆぴあ、半田到着
01/02 正福寺、ゆぴあ
01/01 寺津

１９９９年

12/31 茂庭の湯、栗子峠経由で大寺
12/30 半田でゴロゴロ
12/29 京都から近鉄夜行バス
12/26 新大阪駅、ジャスコ、有馬記念
12/25 年賀状、他
12/23 掃除、ジャスコ、すし太郎
12/19 自宅で静養、オレンジタウン、すし大海
12/18 出勤（電気設備点検、京都防災）
12/12 白浜温泉（南方熊楠、三段壁、千畳敷、崎の湯、牟呂の湯）
12/11 午前は出勤、午後から白浜温泉（白良湯、チサンホテル）
12/05 免許更新（門真）、生協
12/04 茶花の里、滝里ダム、五味の樹（井上、木村）

11/28 甲賀町
11/27 自宅で仕事、鍋
11/23 有馬温泉
11/21 伊賀上野（忍者屋敷、上野城、他）
11/20 住吉大社
11/14 万博公園で木村家と紅葉狩り
11/13 出勤（京都防災）
11/07 生協まつり（千里南公園）
11/06 比叡山延暦寺
11/03 箕面Ｅｘｓｐｏの森、箕面住宅展示場

10/31 自然文化園（コスモス祭）
10/30 姫路セントラルパーク
10/24 自然文化園（イルカコンサート）、すし太郎
10/23 廣田医院、長城、クレヨンハウス
10/17 備前焼まつり
10/16 千里中央公園
10/11 江坂住宅展示場、箕面、コーナン（コーヒーサーバー）
10/10 万博公園（木村、村重）、いざなぎ神社、すし太郎
10/09 デリパ（おじゃる丸）
10/03 ＧＬホンポ、大海、生協
10/02 廣田医院、長城

09/26 公園、生協、千里図書館
09/25 廣田医院、公園、長城、生協
09/23 生協、１００円クラブ
09/20 廣田医院（流産）
09/19 信貴山、千里図書館
09/18 社内旅行（淡路島）
09/17 社内旅行（鳴門市）
09/15 雨でゴロゴロ、トマト＆オニオン
09/12 五月山、箕面、サンデーサン
09/11 支社研究発表会
09/05 宮島、宮浜温泉
09/04 広島平和記念公園、潮原温泉

08/29 宝塚ファミリーランド、清荒神
08/28 西宮名塩の塩瀬中央公園
08/22 興福寺、奈良町（バサラ祭）
08/21 ゴロゴロ、ジャスコ
08/16 山辺～半田～吹田
08/15 山辺、お寺、構
08/14 吹田～半田～山辺
08/08 拓未と民子が帰省、阪急千里
08/07 五月が丘夏祭り、すし太郎
08/01 拓未が夏風邪、生協

